,Company_ids,Company_name,Company_owners,Company_agents
0,103327,AKITA DRILLING USA CORP.,none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
1,103679,AKITA EQUIPMENT CORP.,none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
2,144321,"ATOS HEALTHCARE SERVICES, LLC",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
3,144320,"ATOS IT OUTSOURCING SERVICES, LLC",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
4,289003,Cirrata Partners Insurance Agency LLC,none,"3H AGENT SERVICES, INC.
1213 NP AVE N
STE 301
FARGO, ND  58102"
5,165394,"COMCAST BROADBAND SECURITY, LLC (dba XFINITY HOME)",none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
6,97654,"CONDUENT BUSINESS SERVICES, LLC",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
7,48426,"CONDUENT GOVERNMENT SYSTEMS, LLC",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
8,105993,"CONDUENT HR SERVICES, LLC",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
9,88279,"CONDUENT HUMAN RESOURCE SERVICES, LLC",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
10,38823,"CONDUENT STATE & LOCAL SOLUTIONS, INC.",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
11,74479,"CONDUENT STATE HEALTHCARE, LLC",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
12,90557,"CONTRACT FREIGHTERS, INC.",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
13,169193,"GXO LOGISTICS SUPPLY CHAIN, INC.",none,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
14,50106,"GXO Logistics Worldwide, LLC",none,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
15,31989,MCKESSON MEDICAL-SURGICAL MEDIMART INC.,none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
16,153110,"Miller Underground, LLC",none,"JARED  MILLER
701 SUNFLOWER DR
BISMARCK, ND  58503"
17,146367,RingSquared Telecom LLC,none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
18,171478,"Voxtur Appraisal Services, LLC",none,"COGENCY GLOBAL INC.
120 W SWEET AVE STE 9
BISMARCK, ND  58504"
19,281594,"Voxtur Services, LLC",none,"COGENCY GLOBAL INC.
120 W SWEET AVE STE 9
BISMARCK, ND  58504"
20,319429,"X Diamond Partners, LLP",none,"KENDALL  VETTER
2341 BAYVIEW COURT SE
MANDAN, ND  58554"
21,244002,X ELECTRIC,"XTREME ELECTRICAL SERVICES, INC.",none
22,336584,X Golf Bismarck,"Elite Golf 2, LLC",none
23,322123,X Golf Minot,"Elite Golf, LLC",none
24,329549,X Realty LLC,none,"ERIC  CHRISTIANS
3749 14TH ST W
WEST FARGO, ND  58078"
25,304760,X REPUBLIC SALON LLC,none,"PEDRO  CAVASAS
2396 125TH AVE NW
WATFORD CITY, ND  58854"
26,157286,"X S BROKERS INSURANCE AGENCY, INC.",none,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
27,68357,"X2COMM, INC.",none,"NATIONAL REGISTERED AGENTS, INC.
120 W SWEET AVE
BISMARCK, ND  58504-5566"
28,343679,x2VA LLC,none,"DAKOTA W REGISTERED AGENT LLC
3003 32ND AVE S
STE 240
FARGO, ND  58103"
29,315018,XactlyOne Foundation,none,"NORTHWEST REGISTERED AGENT SERVICE, INC.
3003 32ND AVE S STE 240
FARGO, ND  58103-6118"
30,330579,"Xactus, LLC",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
31,41359,"XANADU PRODUCTS, L.L.C.",none,"RICK  PAULSON
115 W CENTURY AVE STE B
BISMARCK, ND  58503-1403"
32,84218,"XANADU, LLC",none,"MICHELLE  BAKKE
4390 46TH AVE S UNIT A
FARGO, ND  58104-4257"
33,310991,Xander Products & Service LLC,none,"ALEXANDER G. MUGAN
3228 44TH AVE S
FARGO, ND  58104"
34,332361,XAP Corporation,none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
35,265626,XAPIC STUDIOS,PATRICIA A ROGALLA,none
36,334862,"XB Investments, LLC",none,"JOSH  JELINEK
12 MILL ST
PISEK, ND  58273"
37,151536,"XCALIBER INTERNATIONAL LTD., L.L.C.",none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
38,315704,"XCAST LABS, INC.",none,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503"
39,170568,"XCED AVIATION SERVICES, LLC",none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
40,171651,XCEL AG SOLUTIONS LLC,none,"ANTHONY  BAUMGARTNER
1292 56TH ST SE
BRADDOCK, ND  58524-9244"
41,165755,XCEL AGRONOMY LLC,none,"CHRISTOPHER  PERLEBERG
710 17TH ST NW
JAMESTOWN, ND  58401-2241"
42,278291,Xcel Automation,Xcel Automation & Electric LLC,none
43,278153,Xcel Automation & Electric LLC,none,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801"
44,324145,Xcel Aviation,Tanner S Collette,none
45,333316,Xcel Aviation LLC,none,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801"
46,236957,XCEL ENERGY,NORTHERN STATES POWER COMPANY,none
47,83,XCEL ENERGY INC.,none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
48,64528,XCEL ENERGY SERVICES INC.,none,"CORPORATION SERVICE COMPANY
600 S 2ND ST
STE 155
BISMARCK, ND  58504"
49,1940,"XCEL ERECTORS, INC.",none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
50,330716,Xcel Holdings,Tanner Collette,none
51,333311,Xcel Holdings LLC,none,"TANNER  COLLETTE
4854 132ND DR NW
WILLISTON, ND  58801"
52,171445,XCEL NDT LLC,none,"SEARCH COMPANY OF NORTH DAKOTA LLC
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
53,311235,"Xcel Protective Services, Inc.",none,"ELI  OLSON
711 SPRAKER DR
CAVALIER AFS, ND  58220"
54,111653,XCEL TRUCKING LLC,none,"Kenneth  Miller
717 15TH AVE WEST
WILLISTON, ND  58801"
55,180654,XCELL DRIVING SCHOOL LLP,none,"DAVID J KLINKHAMMER
3315 44TH AVE SW
FARGO, ND  58104-6643"
56,108164,"XCHANGE BENEFITS, LLC",none,"3H AGENT SERVICES, INC.
1213 NP AVE N
STE 301
FARGO, ND  58102"
57,339752,XCHANGE TELECOM LLC,none,"INCORP SERVICES, INC.
4501 COLEMAN ST
STE 102
BISMARCK, ND  58503"
58,279055,"XCL AssetCo, LLC",none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
59,302160,"XCL Marketing, LLC",none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
60,278418,"XCL Resources, LLC",none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
61,288834,"XCL RoyaltyCo, LLC",none,"C T CORPORATION SYSTEM
120 W SWEET AVE
BISMARCK, ND  58504"
62,305451,"XCLOUD, LLC",none,"REGISTERED AGENT SOLUTIONS, INC.
1709 N 19TH ST STE 3
BISMARCK, ND  58501-2121"
63,279897,Xclusive Apparel,none,"PO BOX 2439
WATFORD CITY, ND 58854-2439"
